"obec","obyv15"
"Hornosín",64
"Horoměřice",2865
"Horosedly",115
"Horoušany",1044
"Hořovice",5377
"Hořovičky",396
"Horšice",368
"Horská Kvilda",64
"Horšovský Týn",4115
"Horušice",153
"Hory",231
"Hosín",730
"Hoslovice",141
"Hospozín",439
"Hospříz",358
"Hošťálková",1864
"Hošťálkovy",529
"Hošťalovice",116
"Hostašovice",671
"Hoštejn",350
"Hostějov",37
"Hostěnice",617
"Hostěradice",1315
"Hostěrádky-Rešov",712
"Hostětice",113
"Hostětín",184
"Hoštice",270
"Hoštice-Heroltice",523
"Hostim",374
"Hostín",248
"Hostín u Vojkovic",281
"Hostinné",3748
"Hostišová",420
"Hostivice",6236
"Hoštka",1414
"Hošťka",328
"Hostomice",2394
"Hostouň",2002
"Hostovlice",216
"Hosty",141
"Hovězí",2050
"Hovorany",1874
"Hovorčovice",1799
"Hraběšice",135
"Hraběšín",99
"Hrabětice",760
"Hrabišín",727
"Hrabová",537
"Hrabůvka",260
"Hrabyně",1018
"Hracholusky",488
"Hrachoviště",67
"Hradčany",1030
"Hradčany-Kobeřice",351
"Hradce",73
"Hradčovice",841
"Hradec",684
"Hradec Králové",76956
"Hradec nad Moravicí",4635
"Hradec nad Svitavou",1422
"Hradec-Nová Ves",328
"Hradečno",432
"Hrádek",6101
"Hrádek nad Nisou",6446
"Hradešice",357
"Hradešín",363
"Hradiště",383
"Hradištko",2252
"Hranice",17350
"Hraničné Petrovice",122
"Hrazany",242
"Hrčava",214
"Hrdějovice",1334
"Hrdibořice",182
"Hrdlív",414
"Hrdlořezy",550
"Hřebeč",1632
"Hřebečníky",223
"Hředle",811
"Hrejkovice",402
"Hřensko",206
"Hřibiny-Ledská",290
"Hřibojedy",181
"Hřiměždice",348
"Hříšice",279
"Hříškov",363
"Hřivice",545
"Hřivínův Újezd",472
"Hrob",1683
"Hrobce",541
"Hrobčice",920
"Hrobice",578
"Hrochův Týnec",1635
"Hromnice",1050
"Hronov",5264
"Hrotovice",1504
"Hroubovice",290
"Hroznatín",92
"Hroznětín",1664
"Hroznová Lhota",1047
"Hrubá Skála",520
"Hrubá Vrbka",511
"Hrubčice",651
"Hrubý Jeseník",484
"Hrusice",658
"Hruška",197
"Hrušky",1974
"Hrušov",164
"Hrušová",311
"Hrušovany",439
"Hrušovany nad Jevišovkou",2792
"Hrušovany u Brna",2874
"Hrutov",85
"Hubenov",118
"Hudčice",214
"Hudlice",1030
"Hukvaldy",1763
"Hulice",248
"Hulín",5892
"Humburky",335
"Humpolec",8998
"Huntířov",673
"Hůrky",198
"Hurtova Lhota",210
"Hůry",474
"Husí Lhota",134
"Husinec",2268
"Huslenky",1911
"Huštěnovice",839
"Hustopeče",5020
"Hustopeče nad Bečvou",1476
"Hutisko-Solanec",1713
"Huzová",498
"Hvězdlice",489
"Hvězdonice",261
"Hvězdoňovice",86
"Hvozd",907
"Hvožďany",701
"Hvozdec",598
"Hvozdná",1063
"Hvozdnice",612
"Hybrálec",394
"Hynčice",154
"Hynčina",171
"Hýskov",1486
"Hýsly",342
"Ivaň",1033
"Ivančice",8246
"Ivanovice na Hané",2461
"Jabkenice",367
"Jabloňany",334
"Jablonec nad Jizerou",1489
"Jablonec nad Nisou",37601
"Jablonná",342
"Jablonné nad Orlicí",2439
"Jablonné v Podještědí",3048
"Jabloňov",285
"Jablůnka",1743
"Jablunkov",4688
"Jáchymov",2164
"Jahodov",83
"Jakartovice",907
"Jakubčovice nad Odrou",551
"Jakubov u Moravských Budějovic",530
"Jakubovice",177
"Jalubí",1500
"Jamné",441
"Jamné nad Orlicí",577
"Jamolice",382
"Jámy",485
"Jankov",1154
"Jankovice",999
"Janoušov",41
"Janov",1599
"Janov nad Nisou",1148
"Janová",637
"Janovice",1618
"Janovice nad Úhlavou",1800
"Janovice v Podještědí",83
"Janská",185
"Janské Lázně",623
"Janův Důl",135
"Janůvky",52
"Jarcová",691
"Jarohněvice",255
"Jaroměř",10477
"Jaroměřice",1016
"Jaroměřice nad Rokytnou",3492
"Jaroslav",200
"Jaroslavice",1059
"Jarošov",151
"Jarošov nad Nežárkou",963
"Jarov",323
"Jarpice",246
"Jasenice",164
"Jasenná",1442
"Javor",59
"Javorek",89
"Javornice",881
"Javorník",3642
"Javůrek",269
"Jedlá",72
"Jedlany",63
"Jedlí",570
"Jedlová",872
"Jedomělice",338
"Jedousov",137
"Jedovnice",2358
"Jehnědí",270
"Jemnice",3457
"Jemníky",225
"Jenčice",303
"Jeneč",1041
"Jeníkov",1156
"Jeníkovice",575
"Jenišov",727
"Jenišovice",1287
"Jenštejn",744
"Jeřice",327
"Jeřišno",238
"Jeřmanice",441
"Jersín",156
"Jesenec",258
"Jesenice",7992
"Jeseník",9811
"Jeseník nad Odrou",1689
"Jesenný",408
"Ješetice",107
"Jestřabí",237
"Jestřabí Lhota",402
"Jestřabí v Krkonoších",219
"Jestřebí",1378
"Jetětice",225
"Jetřichov",394
"Jetřichovice",366
"Jevany",600
"Jevíčko",2421
"Jeviněves",191
"Jevišovice",984
"Jevišovka",550
"Jezbořice",326
"Jezdkovice",211
"Jezdovice",225
"Ježená",106
"Jezeřany-Maršovice",654
"Jezernice",569
"Ježkovice",332
"Ježov",665
"Ježovy",193
"Jičín",13300
"Jičíněves",517
"Jickovice",108
"Jihlava",41367
"Jihlávka",176
"Jíkev",271
"Jilem",201
"Jilemnice",4565
"Jílové",4384
"Jílové u Držkova",178
"Jílové u Prahy",3711
"Jílovice",1086
"Jíloviště",527
"Jimlín",733
"Jimramov",983
"Jinačovice",602
"Jince",1837
"Jindřichov",2524
"Jindřichovice",505
"Jindřichovice pod Smrkem",543
"Jindřichův Hradec",18266
"Jinín",176
"Jinočany",1333
"Jinolice",176
"Jinošov",203
"Jiratice",62
"Jiřetín pod Bukovou",436
"Jiřetín pod Jedlovou",531
"Jiřice",962
"Jiřice u Miroslavi",393
"Jiřice u Moravských Budějovic",48
"Jiříkov",3315
"Jiříkovice",783
"Jirkov",16319
"Jirny",2082
"Jistebnice",1715
"Jistebník",1346
"Jitkov",202
"Jivina",537
"Jívka",460
"Jivno",284
"Jívová",495
"Jívoví",234
"Jizbice",314
"Jizerní Vtelno",283
"Josefov",696
"Josefův Důl",1117
"Kacákova Lhota",136
"Kacanovy",159
"Kaceřov",484
"Kačice",1043
"Kačlehy",76
"Kácov",653
"Kadaň",14642
"Kadlín",126
"Kadolec",153
"Kadov",559
"Kájov",1462
"Kakejcov",80
"Kalek",224
"Kalenice",77
"Kalhov",110
"Kaliště",658
"Kalivody",85
"Kaly",237
"Kamberk",124
"Kámen",763
"Kamenec",52
"Kamenec u Poličky",450
"Kamenice",5150
"Kamenice nad Lipou",3223
"Kameničky",675
"Kamenický Šenov",3316
"Kameničná",283
"Kamenná",1067
"Kamenná Horka",268
"Kamenná Lhota",217
"Kamenné Zboží",456
"Kamenné Žehrovice",1472
"Kamenný Malíkov",58
"Kamenný Most",370
"Kamenný Přívoz",1153
"Kamenný Újezd",2672
"Kamýk",142
"Kamýk nad Vltavou",765
"Kanice",912
"Kaničky",29
"Kanina",80
"Kaňovice",519
"Kaplice",5360
"Káranice",173
"Káraný",638
"Kardašova Řečice",1883
"Kařez",548
"Kařízek",43
"Karle",357
"Karlík",391
"Karlín",179
"Karlov",79
"Karlova Studánka",167
"Karlova Ves",107
"Karlovice",1744
"Karlovy Vary",38919
"Karlštejn",684
"Karolín",207
"Karolinka",2164
"Karviná",46321
"Kasalice",164
"Kašava",763
"Kasejovice",1054
"Kašnice",178
"Kašperské Hory",1282
"Kateřinice",1432
"Katov",253
"Katovice",1144
"Katusice",664
"Kaznějov",2558
"Kbel",427
"Kbelany",87
"Kbelnice",184
"Kdousov",102
"Kdyně",4237
"Keblice",321
"Keblov",160
"Kejnice",89
"Kejžlice",323
"Kelč",2215
"Kelčany",208
"Kelníky",132
"Kestřany",578
"Ketkovice",493
"Klabava",392
"Kladeruby",378
"Kladeruby nad Oslavou",167
"Kladky",304
"Kladníky",124
"Kladno",56079
"Kladruby",2079
"Kladruby nad Labem",549
"Klamoš",342
"Klapý",416
"Klášter",172
"Klášter Hradiště nad Jizerou",746
"Klášterec nad Ohří",12534
"Klášterec nad Orlicí",765
"Klášterní Skalice",112
"Klášterská Lhota",191
"Klatovec",64
"Klatovy",18649
"Klec",151
"Klecany",2556
"Klenčí pod Čerchovem",1090
"Kleneč",458
"Klenová",97
"Klenovice",528
"Klenovice na Hané",716
"Klentnice",472
"Klešice",330
"Klíčany",292
"Klimkovice",3809
"Klínec",574
"Klíny",127
"Klobouky u Brna",2012
"Klobuky",861
"Klokočí",388
"Klokočná",215
"Klokočov",105
"Klopina",539
"Klopotovice",244
"Klučenice",388
"Klučov",985
"Kluky",982
"Kly",1222
"Kmetiněves",242
"Kněždub",953
"Kněževes",1606
"Kněžice",1720
"Kněžičky",148
"Kněžmost",1679
"Kněžnice",239
"Kněžpole",929
"Knínice",915
"Kňovice",269
"Knovíz",475
"Knyk",374
"Kobeřice",2834
"Kobeřice u Brna",575
"Koberovice",139
"Koberovy",878
"Kobylá nad Vidnavkou",339
"Kobylí",1762
"Kobylice",207
"Kobylnice",1154
"Kobyly",297
"Kocbeře",432
"Kocelovice",132
"Kochánky",378
"Kochánov",132
"Kočí",520
"Kočín",107
"Koclířov",592
"Kočov",162
"Kohoutov",231
"Kojatice",248
"Kojatín",72
"Kojátky",294
"Kojčice",279
"Kojetice",1027
"Kojetín",5299
"Kojice",365
"Kokašice",207
"Kokořín",316
"Kokory",969
"Kolaje",72
"Koldín",286
"Koleč",492
"Kolešov",128
"Kolešovice",705
"Kolín",25652
"Kolinec",1203
"Kolomuty",287
"Kolová",631
"Koloveč",843
"Kolšov",625
"Komařice",275
"Komárno",257
"Komárov",2590
"Komárovice",99
"Komňa",483
"Komořany",615
"Komorní Lhotka",1134
"Komorovice",153
"Konárovice",746
"Kondrac",407
"Konecchlumí",307
"Koněprusy",204
"Koněšín",427
"Konětopy",258
"Konice",2392
"Konojedy",211
"Konstantinovy Lázně",802
"Kopidlno",1769
"Kopidlo",116
"Kopřivná",237
"Kopřivnice",18824
"Kořenec",291
"Kořenice",525
"Kořenov",813
"Korkyně",107
"Kornatice",156
"Korno",96
"Korolupy",146
"Korouhev",662
"Koroužné",216
"Korozluky",179
"Koruna",118
"Koryčany",2377
"Koryta",192
"Korytná",808
"Košařiska",316
"Košátky",172
"Košetice",597
"Kosice",296
"Košice",678
"Kosičky",299
"Košík",289
"Košíky",351
"Košín",72
"Kosmonosy",3560
"Kosoř",723
"Kosořice",396
"Kosořín",140
"Kosov",269
"Kosova Hora",1135
"Košťálov",1376
"Košťany",2654
"Kostelany",521
"Kostelany nad Moravou",784
"Kostelec",1976
"Kostelec na Hané",2453
"Kostelec nad Černými Lesy",2996
"Kostelec nad Labem",3281
"Kostelec nad Orlicí",5191
"Kostelec nad Vltavou",351
"Kostelec u Heřmanova Městce",295
"Kostelec u Holešova",852
"Kostelec u Křížků",572
"Kostelecké Horky",126
"Kostelní Hlavno",375
"Kostelní Lhota",700
"Kostelní Myslová",51
"Kostelní Radouň",254
"Kostelní Vydří",144
"Kostěnice",437
"Kostice",1619
"Koštice",534
"Kostníky",168
"Kostomlátky",268
"Kostomlaty nad Labem",1566
"Kostomlaty pod Milešovkou",789
"Kostomlaty pod Řípem",367
"Kotenčice",176
"Kotlasy",101
"Kotopeky",256
"Kotovice",244
"Kotvrdovice",762
"Kounice",1130
"Kounov",641
"Koupě",103
"Kouřim",1577
"Kout na Šumavě",957
"Kouty",752
"Kovač",112
"Kovalovice",536
"Koválovice-Osíčany",243
"Kováň",112
"Kovanec",104
"Kovanice",712
"Kovářov",1285
"Kovářská",890
"Kovčín",68
"Kozárov",98
"Kozárovice",331
"Kožichovice",355
"Kozlany",434
"Kožlany",1223
"Kožlí",736
"Kozlov",967
"Kozlovice",2570
"Kozly",251
"Kozmice",1879
"Kozojedy",1445
"Kozojídky",425
"Kozolupy",889
"Kozomín",365
"Kožušany-Tážaly",703
"Kožušice",100
"Krabčice",758
"Kraborovice",86
"Krahulčí",519
"Krahulov",244
"Krajková",805
"Krajníčko",92
"Krakov",113
"Krakovany",695
"Krakovec",56
"Kralice na Hané",1382
"Kralice nad Oslavou",815
"Králíky",3908
"Králova Lhota",373
"Královec",164
"Kralovice",2973
"Královice",184
"Královské Poříčí",658
"Kralupy nad Vltavou",14678
"Králův Dvůr",6830
"Kramolín",211
"Kramolna",940
"Kraselov",193
"Krásensko",351
"Krasíkov",264
"Krasíkovice",104
"Kraslice",5703
"Krašlovice",147
"Krásná",1118
"Krásná Hora",453
"Krásná Hora nad Vltavou",932
"Krásná Lípa",2934
"Krásná Ves",157
"Krásné",223
"Krásné Údolí",353
"Krásněves",229
"Krásno",596
"Krásný Dvůr",567
"Krásný Les",689
"Krasonice",171
"Krasov",296
"Krasová",323
"Krašovice",325
"Krátká Ves",123
"Kratochvilka",390
"Kratonohy",492
"Krátošice",97
"Kratušín",47
"Kravaře",6367
"Kravsko",474
"Krchleby",1181
"Krčmaň",398
"Křeč",199
"Křečhoř",409
"Křečkov",326
"Křečovice",655
"Krejnice",62
"Křekov",147
"Křelov-Břuchotín",1459
"Křelovice",495
"Křemže",2389
"Křenek",230
"Křenice",770
"Křenov",337
"Křenovice",2129
"Křenovy",123
"Křepenice",157
"Křepice",1199
"Křesetice",563
"Křešice",1216
"Křesín",284
"Křešín",243
"Křetín",412
"Krhanice",815
"Krhov",307
"Krhová",1713
"Krhovice",445
"Křičeň",207
"Křídla",294
"Křídlůvky",214
"Křimov",341
"Křinec",1109
"Křinice",356
"Křišťanov",89
"Křišťanovice",232
"Křivoklát",595
"Křivsoudov",362
"Křižánky",339
"Křižanov",1611
"Křižanovice",784
"Křižanovice u Vyškova",121
"Křižany",693
"Křižínkov",188
"Křížkový Újezdec",188
"Křižovatka",226
"Krmelín",1981
"Krňany",366
"Krnov",20421
"Krnsko",455
"Krokočín",175
"Kroměříž",24813
"Krompach",150
"Kropáčova Vrutice",771
"Kroučová",221
"Krouna",1186
"Křoví",504
"Krsy",216
"Křtěnov",188
"Křtiny",702
"Křtomil",356
"Krtov",135
"Krty",102
"Krty-Hradec",117
"Krucemburk",1352
"Kruh",406
"Krumsín",498
"Krumvíř",1042
"Krupá",697
"Krupka",10967
"Krušovice",502
"Kružberk",219
"Krychnov",94
"Kryry",1999
"Kryštofovo Údolí",289
"Kryštofovy Hamry",115
"Kšely",196
"Kšice",174
"Ktiš",414
"Ktová",164
"Kublov",536
"Kubova Huť",80
"Kubšice",121
"Kučeř",153
"Kučerov",412
"Kuchařovice",808
"Kudlovice",836
"Kujavy",463
"Kukle",65
"Kuklík",161
"Kuks",234
"Kulířov",157
"Kunčice",288
"Kunčice nad Labem",471
"Kunčice pod Ondřejníkem",1986
"Kunčina",1161
"Kunčina Ves",48
"Kundratice",159
"Kunějovice",145
"Kunemil",100
"Kunětice",264
"Kunice",1289
"Kuničky",225
"Kunín",1557
"Kunkovice",61
"Kunovice",5205
"Kuňovice",70
"Kunratice",517
"Kunratice u Cvikova",502
"Kunštát",2284
"Kunvald",836
"Kunžak",1249
"Kupařovice",257
"Kurdějov",356
"Kuřim",8817
"Kuřimany",31
"Kuřimská Nová Ves",109
"Kuřimské Jestřabí",140
"Kuroslepy",138
"Kurovice",223
"Kutná Hora",16822
"Kutrovice",90
"Kuželov",348
"Kvasice",1924
"Kvasiny",1212
"Kváskovice",99
"Kvášňovice",111
"Květinov",190
"Květná",348
"Květnice",1163
"Květov",99
"Kvíčovice",316
"Kvilda",130
"Kvílice",65
"Kvítkov",190
"Kvítkovice",102
"Kyje",49
"Kyjov",9926
"Kyjovice",861
"Kynice",73
"Kynšperk nad Ohří",4078
"Kyselka",682
"Kyselovice",417
"Kyšice",1313
"Kyškovice",242
"Kytín",441
"Kytlice",421
"Labská Stráň",187
"Labské Chrčice",170
"Labuty",159
"Lačnov",724
"Ladná",1057
"Lahošť",557
"Lampertice",331
"Lančov",187
"Lánov",1463
"Lanškroun",8079
"Lány",2029
"Lány u Dašic",128
"Lanžhot",3169
"Lanžov",165
"Lásenice",474
"Laškov",507
"Lašovice",104
"Lavičky",442
"Lavičné",102
"Láz",754
"Lažánky",691
"Lažany",598
"Lazinov",140
"Lažiště",257
"Lázně Bělohrad",3123
"Lázně Bohdaneč",2934
"Lázně Kynžvart",1262
"Lázně Libverda",370
"Lázně Toušeň",1075
"Lazníčky",183
"Lazníky",473
"Lážovice",88
"Lazsko",180
"Lčovice",125
"Lechotice",342
"Lechovice",424
"Ledce",1898
"Ledčice",538
"Ledeč nad Sázavou",4400
"Ledečko",147
"Ledenice",2055
"Lednice",1911
"Ledvice",464
"Lejšovka",183
"Lelekovice",1548
"Lenešice",1200
"Lenora",598
"Lešany",955
"Lešetice",157
"Leskovec",585
"Leskovec nad Moravicí",388
"Leskovice",93
"Leškovice",65
"Lesná",742
"Lešná",1729
"Lesní Hluboké",217
"Lesní Jakubov",76
"Lesnice",553
"Lesonice",602
"Leština",1334
"Leština u Světlé",504
"Leštinka",128
"Lestkov",326
"Lesůňky",77
"Letiny",581
"Letkov",576
"Letohrad",5218
"Letonice",1201
"Letovice",5578
"Lety",1420
"Levín",120
"Levínská Olešnice",311
"Lhánice",134
"Lhenice",1621
"Lhota",1933
"Lhota pod Hořičkami",238
"Lhota pod Libčany",774
"Lhota pod Radčem",251
"Lhota Rapotina",349
"Lhota u Lysic",121
"Lhota u Olešnice",38
"Lhota u Příbramě",414
"Lhota u Vsetína",664
"Lhota-Vlasenice",84
"Lhotice",131
"Lhotka",1277
"Lhotka nad Labem",266
"Lhotka u Litultovic",179
"Lhotka u Radnic",52
"Lhotky",121
"Lhotsko",237
"Lhoty u Potštejna",266
"Lhůta",152
"Libá",639
"Libáň",1472
"Libavské Údolí",489
"Libčany",753
"Libčeves",773
"Libchavy",1444
"Libchyně",60
"Libčice nad Vltavou",2756
"Liběchov",880
"Libecina",142
"Libědice",226
"Libějice",106
"Libějovice",394
"Libel",134
"Libenice",256
"Libeř",1146
"Liberec",83763
"Liberk",585
"Liběšice",1941
"Libětice",78
"Libež",163
"Líbeznice",1943
"Libhošť",1435
"Libice nad Cidlinou",1076
"Libice nad Doubravou",737
"Libín",329
"Libina",2848
"Libiš",1823
"Libišany",461
"Libkov",165
"Libkova Voda",214
"Libkovice pod Řípem",461
"Liblice",403
"Liblín",238
"Libňatov",313
"Libníč",430
"Libníkovice",138
"Libočany",456
"Libochovany",492
"Libochovice",2968
"Libochovičky",53
"Libodřice",242
"Liboměřice",123
"Libomyšl",454
"Libořice",299
"Liboš",547
"Libošovice",430
"Libotenice",351
"Libotov",160
"Libouchec",1595
"Libovice",281
"Librantice",475
"Libřice",251
"Libštát",811
"Libuň",654
"Libušín",2612
"Lichkov",444
"Lichnov",2182
"Lichoceves",301
"Licibořice",199
"Lično",534
"Lidečko",1561
"Lidice",447
"Lidmaň",266
"Líně",2179
"Linhartice",543
"Lípa",1669
"Lípa nad Orlicí",466
"Lipec",156
"Lipí",532
"Lipina",151
"Lipinka",167
"Lipnice nad Sázavou",551
"Lipník",591
"Lipník nad Bečvou",6855
"Lipno",451
"Lipno nad Vltavou",495
"Lipoltice",347
"Lipov",1283
"Lipová",2271
"Lipová-lázně",1957
"Lipovec",1172
"Lipovice",166
"Liptál",1269
"Liptaň",415
"Lipůvka",1085
"Lišany",700
"Lísek",301
"Lišice",138
"Líšina",144
"Lískovice",184
"Líský",88
"Líšná",412
"Lišnice",182
"Líšnice",1538
"Líšný",213
"Lisov",97
"Lišov",3647
"Líšťany",1016
"Líté",181
"Liteň",946
"Litenčice",405
"Litíč",143
"Litichovice",55
"Litoboř",95
"Litobratřice",398
"Litochovice",241
"Litohlavy",433
"Litohoř",449
"Litohošť",54
"Litoměřice",19889
"Litomyšl",8326
"Litošice",120
"Litostrov",104
"Litovany",111
"Litovel",8360
"Litultovice",773
"Litvínov",20256
"Litvínovice",2030
"Lkáň",147
"Lnáře",600
"Lobeč",120
"Lobendava",241
"Lobodice",623
"Ločenice",589
"Lochenice",498
"Lochousice",101
"Lochovice",986
"Loděnice",1892
"Lodhéřov",561
"Lodín",341
"Loket",3087
"Lom",3429
"Lom u Tachova",366
"Lomec",111
"Lomnice",2759
"Lomnice nad Lužnicí",1541
"Lomnice nad Popelkou",4621
"Lomnička",432
"Lomy",108
"Lopeník",189
"Lošany",265
"Losiná",1112
"Loštice",2554
"Loučany",572
"Loučeň",1138
"Loučim",102
"Loucká",109
"Loučka",1277
"Loučky",130
"Loučná nad Desnou",1423
"Loučná pod Klínovcem",105
"Loučovice",1398
"Louka",901
"Louka u Litvínova",618
"Loukov",944
"Loukovec",270
"Loukovice",94
"Louňová",82
"Louňovice",847
"Louňovice pod Blaníkem",559
"Louny",15271
"Loužnice",199
"Lovčice",1291
"Lovčičky",575
"Lovčovice",53
"Lovečkovice",475
"Lovosice",7348
"Loza",223
"Lozice",134
"Lštění",351
"Lubě",90
"Lubenec",1170
"Luběnice",411
"Lubná",2064
"Lubné",41
"Lubnice",59
"Lubník",278
"Luboměř",315
"Luboměř pod Strážnou",100
"Luby",1878
"Lučany nad Nisou",1548
"Lučice",526
"Lučina",1192
"Ludgeřovice",4179
"Ludíkov",274
"Ludkovice",610
"Ludmírov",485
"Ludslavice",412
"Ludvíkov",265
"Ludvíkovice",780
"Luhačovice",4406
"Luka",77
"Luká",734
"Luka nad Jihlavou",2398
"Lukavec",1188
"Lukavec u Hořic",250
"Lukavice",2945
"Lukov",2194
"Luková",609
"Lukovany",535
"Lukoveček",378
"Luleč",794
"Lupenice",219
"Luštěnice",1727
"Lutín",2707
"Lutonina",351
"Lutopecny",509
"Lužany",1188
"Lužce",101
"Luže",2149
"Lužec nad Cidlinou",423
"Lužec nad Vltavou",1211
"Luženičky",335
"Lužice",3319
"Lužná",2138
"Lužnice",344
"Lysá nad Labem",7670
"Lysice",1592
"Lysovice",237
"Machov",931
"Machová",537
"Mačkov",256
"Mackovice",318
"Mahouš",137
"Majdalena",416
"Majetín",1009
"Makotřasy",370
"Makov",306
"Malá Bystřice",274
"Malá Hraštice",837
"Malá Lhota",126
"Malá Losenice",237
"Malá Morava",455
"Malá Morávka",606
"Malá Roudka",176
"Malá Skála",1011
"Malá Štáhle",127
"Malá Úpa",115
"Malá Veleň",394
"Malá Víska",86
"Malá Vrbka",145
"Malčín",181
"Malé Březno",642
"Malé Hradisko",312
"Malé Kyšice",400
"Malé Přítočno",208
"Malé Svatoňovice",1279
"Malé Výkleky",110
"Malé Žernoseky",620
"Maleč",578
"Malečov",674
"Malenice",577
"Malenovice",640
"Malešov",851
"Malešovice",519
"Maletín",323
"Malhostovice",802
"Malhotice",315
"Malíč",159
"Malíkov",81
"Malíkovice",336
"Malínky",116
"Malinová",76
"Málkov",838
"Malonty",1103
"Malotice",264
"Malovice",548
"Malšice",1521
"Malšín",151
"Malšovice",760
"Malý Beranov",526
"Malý Bor",461
"Malý Újezd",878
"Manětín",977
"Mankovice",508
"Maňovice",44
"Mařenice",276
"Mariánské Lázně",10803
"Mariánské Radčice",373
"Markvartice",1385
"Markvartovice",1692
"Maršov",419
"Maršov u Úpice",154
"Maršovice",1147
"Martiněves",655
"Martinice",1021
"Martinice u Onšova",49
"Martinice v Krkonoších",522
"Martínkov",214
"Martínkovice",439
"Máslojedy",181
"Máslovice",318
"Masojedy",74
"Mašovice",435
"Mastník",201
"Mašťov",491
"Matějov",181
"Mazelov",176
"Mažice",110
"Mcely",316
"Mečeříž",435
"Měchenice",679
"Měcholupy",1029
"Mečichov",228
"Měčín",940
"Meclov",951
"Měděnec",126
"Medlice",158
"Medlov",2008
"Medlovice",680
"Medonosy",124
"Medový Újezd",210
"Měkynec",40
"Melč",546
"Mělčany",408
"Mělnické Vtelno",810
"Mělník",16013
"Měňany",251
"Menhartice",112
"Měník",514
"Měnín",1528
"Merboltice",167
"Měřín",1681
"Merklín",1795
"Měrotín",226
"Měrovice nad Hanou",535
"Měrunice",269
"Měšice",1467
"Měšín",214
"Mešno",75
"Městec Králové",2453
"Městečko",380
"Městečko Trnávka",1210
"Město Albrechtice",3078
"Město Libavá",511
"Město Touškov",1760
"Metylovice",1477
"Mezholezy (dříve okres Domažlice)",87
"Mezholezy (dříve okres Horšovský Týn)",102
"Meziboří",4112
"Mezihoří",54
"Mezilečí",122
"Mezilesí",315
"Meziměstí",2111
"Mezina",331
"Meziříčí",136
"Meziříčko",230
"Mezná",213
"Mezno",307
"Mezouň",467
"Michalovice",280
"Míchov",140
"Míčov-Sušice",241
"Mičovice",306
"Mikolajice",231
"Mikulášovice",1828
"Mikulčice",1678
"Mikuleč",200
"Mikulov",6434
"Mikulovice",3946
"Mikulůvka",628
"Milasín",43
"Milavče",507
"Milčice",248
"Mileč",310
"Milejovice",61
"Milenov",364
"Milešín",76
"Milešov",282
"Milešovice",578
"Miletín",774
"Milevsko",7199
"Milhostov",259
"Miličín",714
"Milíčov",128
"Milíčovice",181
"Milíkov",1367
"Milín",1786
"Milínov",173
"Milíře",211
"Milonice",453
"Miloňovice",236
"Milostín",255
"Milotice",1606
"Milotice nad Bečvou",206
"Milotice nad Opavou",313
"Milovice",8609
"Milovice u Hořic",229
"Milý",158
"Mimoň",5437
"Minice",30
"Miřejovice",201
"Miřetice",1255
"Mířkov",238
"Mirkovice",372
"Miroslav",2501
"Miroslavské Knínice",299
"Mirošov",2184
"Mirošovice",954
"Mirotice",998
"Mírov",321
"Mírová",283
"Mírová pod Kozákovem",1436
"Mirovice",1312
"Miskovice",878
"Míškovice",538
"Míšov",104
"Mišovice",210
"Místo",371
"Mistřice",998
"Mistrovice",487
"Mladá Boleslav",31844
"Mladá Vožice",2260
"Mladé Bříště",218
"Mladé Buky",1935
"Mladeč",650
"Mladecko",124
"Mladějov",429
"Mladějov na Moravě",365
"Mladějovice",594
"Mladkov",451
"Mladoňovice",632
"Mladošovice",342
"Mladotice",459
"Mladý Smolivec",590
"Mlázovice",481
"Mlečice",242
"Mlékojedy",190
"Mlékosrby",202
"Mlýnské Struhadlo",45
"Mlýny",114
"Mnetěš",461
"Mnich",331
"Mnichov",718
"Mnichovice",3088
"Mnichovo Hradiště",7141
"Mníšek",1272
"Mníšek pod Brdy",4543
"Močerady",51
"Mochov",826
"Mochtín",895
"Močovice",340
"Modlany",855
"Modletice",365
"Modlíkov",146
"Modrá",590
"Modrá Hůrka",67
"Modrava",73
"Modřice",3820
"Modřišice",360
"Modřovice",71
"Mohelnice",7946
"Mohelnice nad Jizerou",75
"Mohelno",1166
"Mojné",203
"Mokošín",151
"Mokrá-Horákov",2324
"Mokré",134
"Mokré Lazce",955
"Mokrosuky",109
"Mokrouše",200
"Mokrovousy",306
"Mokrovraty",629
"Mokrý Lom",87
"Moldava",147
"Morašice",1491
"Moravany",4400
"Moravec",521
"Moraveč",183
"Moravecké Pavlovice",45
"Moravičany",1094
"Moravice",201
"Morávka",1004
"Moravská Nová Ves",2193
"Moravská Třebová",8785
"Moravské Bránice",819
"Moravské Budějovice",6378
"Moravské Knínice",791
"Moravské Málkovice",486
"Moravskoslezský Kočov",488
"Moravský Beroun",2528
"Moravský Krumlov",4988
"Moravský Písek",1800
"Moravský Žižkov",1243
"Mořice",442
"Mořina",664
"Mořinka",133
"Mořkov",2127
"Morkovice-Slížany",2451
"Morkůvky",405
"Mošnov",623
"Most",55416
"Mostek",1243
"Mostkovice",1342
"Mosty u Jablunkova",3233
"Mouchnice",274
"Mouřínov",395
"Moutnice",994
"Mrač",684
"Mrákotín",1047
"Mrákov",946
"Mratín",943
"Mříčná",478
"Mrlínek",238
"Mrsklesy",573
"Mrtník",280
"Mrzky",145
"Mšec",743
"Mšecké Žehrovice",475
